  Reading input spec file from /tmp/tmptfvirl_j.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Residencial
     Series Name- Residencial
     Sep 17, 2019  10.49.28 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmpuw5dc8ak.d11  final seasonally adjusted data
  /tmp/tmpuw5dc8ak.d12  final trend cycle
  /tmp/tmpuw5dc8ak.d13  final irregular component
  /tmp/tmpuw5dc8ak.out  program output file
  /tmp/tmpuw5dc8ak.err  program error file
        Residencial            PAGE   1, SERIES Residencial

     Contents of spc file /tmp/tmptfvirl_j.spc

 Line #
     85: title="Residencial"
     86: name="Residencial"
     87:  
     88:         }
     89:         transform{function=auto}
     90: outlier{}
     91: automdl{
     92: maxorder = (2 1)
     93: maxdiff = (2 1)
     94: }
     95: x11{ save=(d11 d12 d13) }


 Likelihood statistics for model fit to untransformed series.

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   79
 Effective number of observations (nefobs)                       66
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -933.1159
 AIC                                                      1872.2317 
 AICC (F-corrected-AIC)                                   1872.6188 
 Hannan Quinn                                             1874.8275 
 BIC                                                      1878.8007 
 ------------------------------------------------------------------


 Likelihood statistics for model fit to log transformed series.

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   79
 Effective number of observations (nefobs)                       66
 Number of parameters estimated (np)                              3
 Log likelihood                                             80.1609
 Transformation Adjustment                               -1011.9825
 Adjusted Log likelihood (L)                              -931.8216
 AIC                                                      1869.6432 
 AICC (F-corrected-AIC)                                   1870.0303 
 Hannan Quinn                                             1872.2389 
 BIC                                                      1876.2122 
 ------------------------------------------------------------------


   *****   AICC (with aicdiff=-2.00) prefers log transformation   *****
   *****   Multiplicative seasonal adjustment will be performed.   ****



        Residencial            PAGE   2, SERIES Residencial

 A 1  Time series data (for the span analyzed)
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        4538446.     3961686.     3612835.     3239381.
              3919669.     4409514.     5088495.     4782603.
              4072686.     3744478.     3680736.     5338634.        50389164.
 
  2014        5350967.     3883775.     3666869.     3542163.
              4182489.     4790674.     5115929.     4454937.
              3746935.     4186568.     3928614.     4594222.        51444141.
 
  2015        5096406.     4438153.     4823968.     3756853.
              4224673.     4941276.     5513161.     4797705.
              4350514.     4362417.     3922901.     5196472.        55424498.
 
  2016        5651445.     5012922.     4021325.     4104174.
              4941093.     5634161.     5586293.     4670442.
              4314994.     3951647.     3949015.     5134843.        56972354.
 
  2017        5672987.     4618226.     4470715.     3754330.
              4524025.     5180585.     5460616.     4767355.
              4217809.     3979730.     4035432.     5216357.        55898167.
 
  2018        5468424.     4963782.     4492917.     4084110.
              4282680.     5589703.     6193110.     5381723.
              3927008.     3944427.     4001431.     4687693.        57017007.
 
  2019        5280299.     4641198.     4004709.     3652725.
              4356837.     4816838.     5704951.             
                                                                     32457557.
 
  AVGE        5294139.     4502820.     4156191.     3733391.
              4347352.     5051821.     5523222.     4809127.
              4104991.     4028211.     3919688.     5028037.

  Table Total-     359602888.17   Mean-     4551935.29   Std. Dev.-      650011.46
                                  Min -     3239380.70        Max -     6193110.21
        Residencial            PAGE   3, SERIES Residencial
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.95      Last-1 year:   5.04     Last-2 year:   3.52
  Last three years:    3.84

 Estimation converged in   14 ARMA iterations,   57 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0563         0.00680         8.29

 Automatically Identified Outliers
   LS2016.Jul                  -0.0996         0.02295        -4.34
   LS2018.Sep                  -0.1388         0.02068        -6.71
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9999         0.12669

 Variance                       0.24156E-02
 SE of Var                      0.41735E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   79
 Effective number of observations (nefobs)                       67
 Number of parameters estimated (np)                              5
 Log likelihood                                             95.5102
 Transformation Adjustment                               -1027.4753
 Adjusted Log likelihood (L)                              -931.9652
 AIC                                                      1873.9303 
 AICC (F-corrected-AIC)                                   1874.9139 
 Hannan Quinn                                             1878.2923 
 BIC                                                      1884.9538 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2013.Jan to 2019.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -18.23I                                 *                           I    -18.23
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
     -20.23I                                 *                           I    -20.23
           I                                 *                           I
           I                        **       *                           I
           I                        **       *                           I
     -22.22I                        **       *                           I    -22.22
           I       *               ***       *                           I
           I       *               ****      *                           I
           I       *               ****      *                           I
     -24.21I    *  *               ****      *                           I    -24.21
           I    * **               ****      *                     *     I
           I   ** **               ****      *                     *     I
           I   ** **               *****     **            *       **    I
     -26.21I   ** **               *****     **  *         *       **    I    -26.21
           I   ** **               *****     **  *         *       **    I
           I   ******              *****    ***  *         *      ***    I
           I   ******      *      *******   *** **         *      ***    I
     -28.20I   ****** S   **      *******   *** **        **     ****    I    -28.20
           I   *******S*  ***     *******   *** **        ***    ****    I
           I   *******S*  ***     ********  ******        ***    ****    I
           I   *******S*******    ********  ******    T*  ***   T****    I
     -30.19I   *******S*******    ********S*******    T*  ****  T****    I    -30.19
           I   *******S*******    ********S*******    T*  ****S*T****    I
           I   *******S********  *********S*******    T*  ****S*T****    I
           I   *******S********  *********S*******    T*  ****S*T****    I
     -32.19I   *******S********  *********S********   T* *****S*T****    I    -32.19
           I   *******S*********S*********S********   T*******S*T****    I
           I   *******S*********S*********S********   T*******S*T****    I
           I  ********S*********S*********S********   T*******S*T****    I
     -34.18I  ********S*********S*********S********  *T*******S*T****    I    -34.18
           I  ********S*********S*********S********  *T*******S*T****    I
           I  ********S*********S*********S********  *T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T*****   I
     -36.18I  ********S*********S*********S*********S*T*******S*T*****   I    -36.18
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I *********S*********S*********S*********S*T*******S*T*****   I
     -38.17I *********S*********S*********S*********S*T*******S*T*****   I    -38.17
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -40.16I**********S*********S*********S*********S*T*******S*T*****   I    -40.16
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -42.16I**********S*********S*********S*********S*T*******S*T******  I    -42.16
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -44.15I**********S*********S*********S*********S*T*******S*T*******SI    -44.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2019.Jul
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2019.Aug      15.39      0.052
   2019.Sep      15.26      0.051
   2019.Oct      15.24      0.051
   2019.Nov      15.21      0.051
   2019.Dec      15.46      0.051
   2020.Jan      15.53      0.052
   2020.Feb      15.37      0.052
   2020.Mar      15.28      0.052
   2020.Apr      15.18      0.052
   2020.May      15.33      0.052
   2020.Jun      15.48      0.052
   2020.Jul      15.59      0.052
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ------------------------------------------
       Date       Lower   Forecast      Upper
   ------------------------------------------
   2019.Aug  4374457.22 4842562.18 5360758.45
   2019.Sep  3827081.67 4231328.31 4678274.68
   2019.Oct  3756315.02 4153086.72 4591768.60
   2019.Nov  3657850.20 4044221.27 4471403.91
   2019.Dec  4686666.38 5181709.15 5729042.26
   2020.Jan  5015659.01 5548920.93 6138878.96
   2020.Feb  4258149.03 4710872.94 5211730.20
   2020.Mar  3927216.66 4344756.04 4806687.95
   2020.Apr  3535583.66 3911484.84 4327351.62
   2020.May  4119501.53 4557484.52 5042033.61
   2020.Jun  4781872.27 5290278.13 5852737.40
   2020.Jul  5305454.43 5874973.01 6505627.05
   ------------------------------------------
        Residencial            PAGE   4, SERIES Residencial
  
 A 8  RegARIMA combined outlier component
      (LS outliers included)
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           126.9        126.9        126.9        126.9
                 126.9        126.9        126.9        126.9
                 126.9        126.9        126.9        126.9            126.9
 
  2014           126.9        126.9        126.9        126.9
                 126.9        126.9        126.9        126.9
                 126.9        126.9        126.9        126.9            126.9
 
  2015           126.9        126.9        126.9        126.9
                 126.9        126.9        126.9        126.9
                 126.9        126.9        126.9        126.9            126.9
 
  2016           126.9        126.9        126.9        126.9
                 126.9        126.9        114.9        114.9
                 114.9        114.9        114.9        114.9            120.9
 
  2017           114.9        114.9        114.9        114.9
                 114.9        114.9        114.9        114.9
                 114.9        114.9        114.9        114.9            114.9
 
  2018           114.9        114.9        114.9        114.9
                 114.9        114.9        114.9        114.9
                 100.0        100.0        100.0        100.0            109.9
 
  2019           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0             
                                                                         100.0
 
  AVGE           119.6        119.6        119.6        119.6
                 119.6        119.6        117.9        120.9
                 118.4        118.4        118.4        118.4

  Table Total-          9417.57   Mean-         119.21   Std. Dev.-          21.40
                                  Min -         100.00        Max -         126.92

 A 8.A  RegARIMA outlier component
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2019                                                       
                                                        100.0
                 100.0        100.0        100.0        100.0            100.0
 
  2020           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0             
                                                                         100.0
 
        Residencial            PAGE   5, SERIES Residencial
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        3575956.     3121512.     2846643.     2552389.
              3088406.     3474367.     4009353.     3768333.
              3208972.     2950368.     2900145.     4206443.        39702887.
 
  2014        4216161.     3060124.     2889218.     2790959.
              3295488.     3774692.     4030969.     3510156.
              2952304.     3298702.     3095454.     3619903.        40534131.
 
  2015        4015586.     3496933.     3800925.     2960119.
              3328726.     3893355.     4343958.     3780232.
              3427879.     3437258.     3090952.     4094431.        43670353.
 
  2016        4452915.     3949807.     3168503.     3233782.
              3893211.     4439297.     4862335.     4065174.
              3755791.     3439532.     3437241.     4469391.        47166978.
 
  2017        4937794.     4019725.     3891331.     3267786.
              3937732.     4509205.     4752945.     4149528.
              3671200.     3463975.     3512458.     4540341.        48654021.
 
  2018        4759741.     4320498.     3910656.     3554828.
              3727664.     4865303.     5390511.     4684276.
              3927008.     3944427.     4001431.     4687693.        51774037.
 
  2019        5280299.     4641198.     4004709.     3652725.
              4356837.     4816838.     5704951.             
                                                                     32457557.
 
  AVGE        4462636.     3801400.     3501712.     3144655.
              3661152.     4253294.     4727860.     3992950.
              3490526.     3422377.     3339614.     4269700.

  Table Total-     303959963.92   Mean-     3847594.48   Std. Dev.-      657480.89
                                  Min -     2552389.39        Max -     5704951.02

 B 1.A  Forecasts of (prior adjusted) original series
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2019                                                       
                                                     4842562.
              4231328.     4153087.     4044221.     5181709.        22452908.
 
  2020        5548921.     4710873.     4344756.     3911485.
              4557485.     5290278.     5874973.             
                                                                     34238770.
 
        Residencial            PAGE   6, SERIES Residencial

 C 17  Final weights for irregular component
  From  2013.Jan to 2019.Jul
  Observations         79
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            S.D.  
 ------------------------------------------------------------------------------
  2013           100.0        100.0        100.0        100.0
                 100.0        100.0        100.0         65.7
                 100.0        100.0        100.0          0.0              3.2
 
  2014           100.0          0.0         23.6        100.0
                 100.0        100.0        100.0        100.0
                  95.3          0.0         37.6        100.0              3.2
 
  2015           100.0        100.0          0.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0         96.1        100.0        100.0              3.2
 
  2016           100.0        100.0          0.0        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0              3.2
 
  2017           100.0        100.0         65.6        100.0
                 100.0        100.0        100.0        100.0
                 100.0        100.0        100.0        100.0              2.1
 
  2018           100.0        100.0        100.0        100.0
                   0.0        100.0        100.0        100.0
                 100.0        100.0         68.4         47.1              2.0
 
  2019           100.0        100.0         98.7        100.0
                 100.0         30.2        100.0             
                                                                           2.0
 
        Residencial            PAGE   7, SERIES Residencial

 D 8  Final unmodified SI ratios
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013           118.0        101.7         91.4         80.7
                  96.3        106.7        121.4        112.6
                  94.8         86.4         84.4        122.1            101.4
 
  2014           122.5         89.2         84.6         82.1
                  97.4        112.1        120.0        104.6
                  87.9         98.0         91.6        106.6             99.7
 
  2015           117.5        101.6        109.5         84.5
                  94.1        108.9        120.4        103.7
                  93.1         92.4         82.3        107.9            101.3
 
  2016           116.3        102.2         81.3         82.4
                  98.6        111.7        121.6        101.2
                  93.1         85.0         84.8        110.1             99.0
 
  2017           121.7         99.1         96.1         80.9
                  97.8        112.2        118.5        103.4
                  91.3         85.7         86.3        110.5            100.3
 
  2018           114.7        102.9         92.1         82.8
                  85.9        111.2        122.3        105.7
                  88.3         88.4         89.6        104.9             99.1
 
  2019           118.0        103.5         89.1         80.9
                  96.0        105.6        124.2             
                                                                         102.5
 
  AVGE           118.4        100.0         92.0         82.0
                  95.1        109.8        121.2        105.2
                  91.4         89.3         86.5        110.4

  Table Total-          7926.57   Mean-         100.34   Std. Dev.-          13.04
                                  Min -          80.72        Max -         124.23
        Residencial            PAGE   8, SERIES Residencial

 D 8.A  F-tests for seasonality

    Test for the presence of seasonality assuming stability.

                           Sum of     Dgrs.of         Mean
                          Squares     Freedom        Square       F-Value
    Between months       12058.0930       11       1096.19027      53.437**
          Residual        1374.4198       67         20.51373
             Total       13432.5128       78

            **Seasonality present at the 0.1 per cent level.


  Nonparametric Test for the Presence of Seasonality Assuming Stability

                 Kruskal-Wallis      Degrees of    Probability
                   Statistic        Freedom         Level

                      69.1767          11            0.000%

            Seasonality present at the one percent level.


  Moving Seasonality Test
                         Sum of     Dgrs.of         Mean
                        Squares     Freedom        Square       F-value
   Between Years          30.6596        5         6.131919       0.385  
           Error         876.0486       55        15.928157

            No evidence of moving seasonality at the five percent level.


  COMBINED TEST FOR THE PRESENCE OF IDENTIFIABLE SEASONALITY


            IDENTIFIABLE SEASONALITY PRESENT
        Residencial            PAGE   9, SERIES Residencial

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2013.Jan to 2019.Jul
  Observations         79
 -----------------------------------------------------------------
                  Jan           Feb           Mar           Apr  
                  May           Jun           Jul           Aug  
                  Sep           Oct           Nov           Dec  
 -----------------------------------------------------------------
  2013          118.0         101.7          91.4          80.7  
                 96.3         106.7         121.4         112.6* 
                 94.8          86.4          84.4         122.1* 
 
  2014          122.5          89.2*         84.6*         82.1  
                 97.4         112.1         120.0         104.6  
                 87.9*         98.0*         91.6*        106.6  
 
  2015          117.5         101.6         109.5*         84.5  
                 94.1         108.9         120.4         103.7  
                 93.1          92.4*         82.3         107.9  
 
  2016          116.3         102.2 -        81.3*-        82.4 -
                 98.6 -       111.7 -       121.6#        101.2 -
                 93.1 -        85.0 -        84.8 -       110.1 -
 
  2017          121.7          99.1          96.1*         80.9  
                 97.8         112.2         118.5         103.4  
                 91.3          85.7          86.3         110.5  
 
  2018          114.7         102.9          92.1          82.8 -
                 85.9*-       111.2 -       122.3 -       105.7 -
                 88.3#         88.4 -        89.6*-       104.9*-
 
  2019          118.0 -       103.5 -        89.1*         80.9  
                 96.0         105.6*        124.2                
                                                                 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
    #  : regARIMA outlier (either AO, LS, TC, or Ramp)
    -  : values around a level shift most likely to be influenced by it
 
        Residencial            PAGE  10, SERIES Residencial

 D 9  Final replacement values for SI ratios
  From  2013.Jan to 2019.Jul
  Observations         79
 -------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec 
 -------------------------------------------------------------
  2013    ************ ************ ************ ************
          ************ ************ ************        110.4
          ************ ************ ************        108.8
 
  2014    ************         99.9         89.6 ************
          ************ ************ ************ ************
                  88.1         89.1         88.0 ************
 
  2015    ************ ************         93.0 ************
          ************ ************ ************ ************
          ************         92.2 ************ ************
 
  2016    ************ ************         92.2 ************
          ************ ************ ************ ************
          ************ ************ ************ ************
 
  2017    ************ ************         94.9 ************
          ************ ************ ************ ************
          ************ ************ ************ ************
 
  2018    ************ ************ ************ ************
                  96.1 ************ ************ ************
          ************ ************         88.6        107.2
 
  2019    ************ ************         89.1 ************
          ************        108.9 ************             
                                                             
 

 D 9.A  Moving seasonality ratio
 -------------------------------------------------------------
                  Jan          Feb          Mar          Apr 

 -------------------------------------------------------------
   I             3.454        1.739        2.619        2.190

   S             0.330        0.249        0.335        0.273

 RATIO          10.475        6.972        7.813        8.019




 -------------------------------------------------------------
                  May          Jun          Jul          Aug 

 -------------------------------------------------------------
   I             2.020        2.219        1.462        2.688

   S             0.177        0.330        0.261        0.507

 RATIO          11.433        6.733        5.603        5.302




 -------------------------------------------------------------
                  Sep          Oct          Nov          Dec 

 -------------------------------------------------------------
   I             3.751        3.902        3.672        1.865

   S             0.497        0.418        0.453        0.278

 RATIO           7.556        9.332        8.114        6.704




        Residencial            PAGE  11, SERIES Residencial

 D 10  Final seasonal factors
  From  2013.Jan to 2019.Jul
  Observations         79
  Seasonal filter    3 x 9 moving average
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2013          118.84       101.13        91.88        82.18
                 96.63       110.02       120.61       105.17
                 91.95        87.92        85.26       108.45           100.00
 
  2014          118.70       101.18        91.96        82.14
                 96.65       110.16       120.69       105.02
                 91.72        87.88        85.49       108.57           100.01
 
  2015          118.47       101.33        91.86        82.13
                 96.58       110.19       120.99       104.81
                 91.38        87.98        85.81       108.76           100.02
 
  2016          118.27       101.30        91.72        82.05
                 96.45       110.27       121.34       104.80
                 91.36        87.96        85.78       108.73           100.00
 
  2017          118.25       101.30        91.72        82.05
                 96.45       110.27       121.35       104.82
                 91.38        87.96        85.78       108.72           100.00
 
  2018          117.95       101.34        91.85        82.18
                 96.43       110.59       121.58       104.13
                 91.01        88.07        86.01       108.95           100.01
 
  2019          117.73       101.41        91.90        82.11
                 96.45       110.69       121.77             
                                                                        103.15
 
  AVGE          118.32       101.29        91.84        82.12
                 96.52       110.31       121.19       104.79
                 91.47        87.96        85.69       108.70

  Table Total-          7922.71   Mean-         100.29   Std. Dev.-          12.41
                                  Min -          82.05        Max -         121.77

 D 10.A  Final seasonal component forecasts
  From  2019.Aug to 2020.Jul
  Observations         12
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec            AVGE  
 ------------------------------------------------------------------------------
  2019                                                       
                                                       103.95
                 90.91        87.89        86.18       109.14            95.61
 
  2020          117.66       101.44        91.87        81.97
                 96.41       110.69       121.97             
                                                                        103.15
 
        Residencial            PAGE  12, SERIES Residencial

 D 11  Final seasonally adjusted data
  From  2013.Jan to 2019.Jul
  Observations         79
 ------------------------------------------------------------------------------
                  Jan          Feb          Mar          Apr 
                  May          Jun          Jul          Aug 
                  Sep          Oct          Nov          Dec           TOTAL  
 ------------------------------------------------------------------------------
  2013        3818944.     3917263.     3932181.     3941972.
              4056357.     4008034.     4219034.     4547527.
              4429249.     4258825.     4317251.     4922546.        50369182.
 
  2014        4508125.     3838438.     3987454.     4312397.
              4327566.     4348880.     4239050.     4241934.
              4085235.     4763849.     4595440.     4231547.        51479915.
 
  2015        4301830.     4379800.     5251699.     4574552.
              4374425.     4484275.     4556812.     4577408.
              4760870.     4958504.     4571805.     4777864.        55569843.
 
  2016        4778353.     4948661.     4384186.     5001758.
              5123192.     5109391.     4604014.     4456675.
              4722977.     4492793.     4603726.     4722766.        56948493.
 
  2017        4797277.     4559025.     4874127.     4575403.
              4690753.     4698062.     4499923.     4548198.
              4615902.     4524378.     4704186.     4797942.        55885177.
 
